,score
months_employed,154.0
credit_score,152.0
age,134.0
interest_rate,134.0
credit_age_factor,134.0
dtiratio,132.0
interest_payment_burden,130.0
income_to_interest_ratio,126.0
credit_income_inter,104.0
income_to_loan_ratio,99.0
loan_pay_to_inc_ratio,97.0
loan_amount,85.0
empl_sta,84.0
credit_util_ratio,79.0
income,71.0
has_co_signer=No,39.0
employment_type=Full-time,25.0
loan_term,23.0
employment_type=Unemployed,18.0
has_dependents=No,18.0
marital_status=Married,18.0
has_mortgage=No,17.0
education=PhD,13.0
education=High School,11.0
loan_purpose=Home,11.0
marital_status=Single,10.0
loan_purpose=Business,10.0
education=Master's,10.0
employment_type_loan_purpose=Full-time_Home,10.0
employment_type_loan_purpose=Full-time_Business,10.0
marital_status_dependents=Married_Yes,10.0
marital_status_dependents=Single_No,10.0
marital_status_dependents=Divorced_No,9.0
education=Bachelor's,9.0
employment_type_loan_purpose=Self-employed_Home,8.0
loan_purpose=Auto,8.0
marital_status_dependents=Divorced_Yes,7.0
employment_type_loan_purpose=Full-time_Education,7.0
employment_type_loan_purpose=Part-time_Auto,7.0
loan_purpose=Education,6.0
employment_type_loan_purpose=Unemployed_Education,6.0
num_credit_lines,5.0
employment_type_loan_purpose=Part-time_Business,5.0
employment_type_loan_purpose=Unemployed_Business,5.0
marital_status_dependents=Single_Yes,4.0
employment_type=Self-employed,4.0
employment_type_loan_purpose=Full-time_Auto,4.0
employment_type_loan_purpose=Part-time_Home,4.0
employment_type_loan_purpose=Part-time_Other,4.0
employment_type_loan_purpose=Unemployed_Auto,4.0
employment_type_loan_purpose=Unemployed_Other,3.0
employment_type=Part-time,3.0
marital_status_dependents=Married_No,3.0
employment_type_loan_purpose=Full-time_Other,3.0
employment_type_loan_purpose=Part-time_Education,3.0
marital_status=Divorced,3.0
employment_type_loan_purpose=Self-employed_Other,3.0
employment_type_loan_purpose=Self-employed_Education,2.0
loan_purpose=Other,2.0
loan_id=OSO60AQ91S,1.0
loan_id=OCY74GD2FL,1.0
loan_id=ORT14K5T0G,1.0
loan_id=OR9BH97S8I,1.0
loan_id=OPNE5BCXQB,1.0
loan_id=OPIQM5HP0E,1.0
loan_id=OLXT97JXIQ,1.0
loan_id=OF7QQ22KEC,1.0
loan_id=OEA96HMMJN,1.0
loan_id=OE2MDBX7MU,1.0
loan_id=NJDC89I50T,1.0
loan_id=OB4ZKRDN2C,1.0
loan_id=OATYQ4TNJI,1.0
loan_id=O7LTTHNV7I,1.0
loan_id=O3UB8095YT,1.0
loan_id=NTYH7GYGA9,1.0
loan_id=NPS6NVS0KT,1.0
loan_id=NNWZ8DX3BH,1.0
loan_id=OZRSYS05B4,1.0
loan_id=NB9FEQMDHL,1.0
loan_id=N9JB5AU14Z,1.0
loan_id=OTNXJOZHO6,1.0
loan_id=PNV5P51078,1.0
loan_id=PA1V7B5QTZ,1.0
loan_id=PAWY43GK1V,1.0
loan_id=QV7O9AS2OO,1.0
loan_id=QSWOMOVTL1,1.0
loan_id=QO8BLW12M8,1.0
loan_id=QKX8EAK9XF,1.0
loan_id=QKPXAH6SF9,1.0
loan_id=QB74SOUUMG,1.0
loan_id=QAPK1PDDHS,1.0
loan_id=QAC58MGF2J,1.0
loan_id=Q7O56PFPJL,1.0
loan_id=Q0T61KOOFD,1.0
loan_id=PWUC2LJECU,1.0
loan_id=PTP5VEBWD8,1.0
loan_id=PSZ6EZZF32,1.0
loan_id=PS6X1LJXT9,1.0
loan_id=N0YPG925PH,1.0
loan_id=PN5U7P744G,1.0
loan_id=PE0RGP530L,1.0
loan_id=PB3KPNSDGL,1.0
loan_id=PB3HMCUFR6,1.0
loan_id=N6NOYKY94Z,1.0
loan_id=MFZGQPDIK7,1.0
loan_id=MWMKDN0RQL,1.0
loan_id=JSQ612M1KL,1.0
loan_id=KTREBSA206,1.0
loan_id=KNKGIES0K8,1.0
loan_id=KM463UGHQ9,1.0
loan_id=KLGO59VCV6,1.0
loan_id=KHN8XP5K3F,1.0
loan_id=KDQEDGD1HD,1.0
loan_id=K6U5E2SWPU,1.0
loan_id=K3EQW7OUF4,1.0
loan_id=K0R88TQOIO,1.0
loan_id=JS4Y81O7R0,1.0
loan_id=MVYO2MAYX6,1.0
loan_id=JQ5VE5WB9M,1.0
loan_id=JOZUTKA3NV,1.0
loan_id=JJ9X1K0MCH,1.0
loan_id=JI775LK6NF,1.0
loan_id=JDBKDWKULV,1.0
loan_id=JCP6KEG16G,1.0
loan_id=ITJOWJDACH,1.0
loan_id=IMQ77PKA4R,1.0
loan_id=IEI8GHJ6IS,1.0
loan_id=KZVHT7XH8A,1.0
loan_id=L71IA6K9AG,1.0
loan_id=L8YLQF5XFD,1.0
loan_id=LAEYSRKPY4,1.0
loan_id=MVSTH5RSE3,1.0
loan_id=MVM0WXJPPD,1.0
loan_id=MTGAIDT9AO,1.0
loan_id=MRTBWKJETQ,1.0
loan_id=MNSY1X6FFJ,1.0
loan_id=MKP27DX2MG,1.0
loan_id=QXM6S7S9WK,1.0
loan_id=ME8UG8A1U7,1.0
loan_id=MD1ZRBHKRS,1.0
loan_id=MB7UTC0F5H,1.0
loan_id=M98B70E67T,1.0
loan_id=M6DVAZZHY3,1.0
loan_id=M64D66Y15K,1.0
loan_id=M3EN4ETF5K,1.0
loan_id=M25WVULZWE,1.0
loan_id=M03TBE0YUC,1.0
loan_id=LZLIYJPK0E,1.0
loan_id=LIUYZFENY8,1.0
loan_id=LCXBP70FP2,1.0
loan_id=QVJ40RBN4X,1.0
loan_id=RML8ZY8WGG,1.0
loan_id=QYGGZ8LRQJ,1.0
loan_id=X2OTF3FJXI,1.0
loan_id=Y1E2CERIUX,1.0
loan_id=Y0O3OLY64R,1.0
loan_id=XSPLOL24EQ,1.0
loan_id=XPWOD8LLLX,1.0
loan_id=XPC07IS147,1.0
loan_id=XO6A0N2ZXO,1.0
loan_id=XJNUS7F8J0,1.0
loan_id=X7HWMOH90B,1.0
loan_id=X6TBYOKJG9,1.0
loan_id=WS64IZ1S4O,1.0
loan_id=VS98JDZOZ9,1.0
loan_id=WR6KUZ1IPW,1.0
loan_id=WPOF5MW87G,1.0
loan_id=WP00WDN490,1.0
loan_id=WOCWKFOY4Y,1.0
loan_id=WE2B4YYYM1,1.0
loan_id=W51MAIWO5F,1.0
loan_id=VXU33K7EFD,1.0
loan_id=VXH87KRGUA,1.0
loan_id=VWX16TKM8K,1.0
loan_id=Y1LLSF3URS,1.0
loan_id=Y32XXDMZ8V,1.0
loan_id=YCOFQ5KSBK,1.0
loan_id=YE8MOFC91B,1.0
employment_type_loan_purpose=Self-employed_Auto,1.0
employment_type_loan_purpose=Self-employed_Business,1.0
loan_id=ZZ8L9BINFD,1.0
loan_id=ZYGR5K2UZL,1.0
loan_id=ZX7HCQECBN,1.0
loan_id=ZS4RLVU19S,1.0
loan_id=ZK2KJ9HDJG,1.0
loan_id=Z9RW0REFGX,1.0
loan_id=Z8AJTJS8VL,1.0
loan_id=Z7WVGTXGZ5,1.0
loan_id=Z788YGMLFA,1.0
loan_id=Z38WQMHYOR,1.0
loan_id=Z1FF0OVCBJ,1.0
loan_id=YVZSBOBJTA,1.0
loan_id=YS4M7Z8UKG,1.0
loan_id=YRY6GJ3H1F,1.0
loan_id=YR93NHG8EV,1.0
loan_id=YH36D287WZ,1.0
loan_id=YERHHLMR24,1.0
loan_id=VWWUGR84XG,1.0
loan_id=VNLSOJVN83,1.0
loan_id=R8BR3D6WM9,1.0
loan_id=S64PL5PS39,1.0
loan_id=STNPOVP9M9,1.0
loan_id=SRFATG5V7N,1.0
loan_id=SN7OSSGYPG,1.0
loan_id=SMQOP9UJGU,1.0
loan_id=SKXJ2U5S2I,1.0
loan_id=SGTTYV0VZ0,1.0
loan_id=SEPT7O6OIU,1.0
loan_id=S78LR0RI4C,1.0
loan_id=S6GARQLIGD,1.0
loan_id=S5GOJPW2EM,1.0
loan_id=VL10FAC1DZ,1.0
loan_id=S1T0OZKCEC,1.0
loan_id=RRUN0MA50Q,1.0
loan_id=RRR2SB6XUX,1.0
loan_id=I8QSEZRCKL,1.0
loan_id=RJ4FN81GZC,1.0
loan_id=RC0JPGL6VN,1.0
loan_id=RAN8O3AAXJ,1.0
loan_id=RALVMXVI6P,1.0
loan_id=R974AJAACZ,1.0
loan_id=SWEVL6D1RK,1.0
loan_id=SWMHNIXQ0L,1.0
loan_id=T4C0CIN1Z5,1.0
loan_id=T4WSMW1A7J,1.0
loan_id=VF6EQQ20WG,1.0
loan_id=VDVGVA40TQ,1.0
loan_id=VCIWEXTXZQ,1.0
loan_id=VBAHWFTTG2,1.0
loan_id=V9WTIU5TN5,1.0
loan_id=V8FX4IWYH2,1.0
loan_id=UZ6009R5HB,1.0
loan_id=UMJIVCQUTB,1.0
loan_id=U7V7LU0M6F,1.0
loan_id=TZDNMT7BIX,1.0
loan_id=TYVA5O598T,1.0
loan_id=TX5TYNICG4,1.0
loan_id=TWTUMCV2KM,1.0
loan_id=TUVFPHJLP8,1.0
loan_id=TUDY4DX8I3,1.0
loan_id=TNXI509W9P,1.0
loan_id=TDZCNSKTYN,1.0
loan_id=T9U2ZRWGKB,1.0
loan_id=T860DBCQLI,1.0
loan_id=I95YDUFBPB,1.0
loan_id=I1N00E0O3O,1.0
employment_type_loan_purpose=Unemployed_Home,1.0
loan_id=52NQKN9AEP,1.0
loan_id=65KHZHVVN8,1.0
loan_id=645CBSP4NW,1.0
loan_id=63PPA05VSC,1.0
loan_id=5RTOO2X15G,1.0
loan_id=5LCW5FC1HO,1.0
loan_id=5H6HSDF9CL,1.0
loan_id=5CCCEH6P5I,1.0
loan_id=58AZ5A93XF,1.0
loan_id=57EWR4D3QO,1.0
loan_id=54G6YX4AN8,1.0
loan_id=51YZBMZV9I,1.0
loan_id=81ZUZZA5SD,1.0
loan_id=50TXFBHT66,1.0
loan_id=504TT2I71W,1.0
loan_id=4UTW0061JO,1.0
loan_id=4UOEIP7UEO,1.0
loan_id=4SWCA9BYWP,1.0
loan_id=4PL4OVA1B4,1.0
loan_id=4KROGCH56V,1.0
loan_id=4C9MI0RVGZ,1.0
loan_id=44JN70NO2T,1.0
loan_id=426T5DPT03,1.0
loan_id=66GOGBKM1W,1.0
loan_id=6AYAMXONWD,1.0
loan_id=6DOZEQMPYN,1.0
loan_id=6FI10F3TJ3,1.0
loan_id=7TBAXY3PAM,1.0
loan_id=7RGV7C7L65,1.0
loan_id=7LW9LRWK8V,1.0
loan_id=7L7WVK3BQI,1.0
loan_id=7HQF30ESQ8,1.0
loan_id=7D4592WHZF,1.0
loan_id=7BAR01679J,1.0
loan_id=7AKIDEESJQ,1.0
loan_id=7A39J7NPB3,1.0
loan_id=7790ZC52NU,1.0
loan_id=7446FO0H8M,1.0
loan_id=73GZ7ET99K,1.0
loan_id=730Q3TYMJM,1.0
loan_id=71T1CLVE33,1.0
loan_id=71OV7OSFPX,1.0
loan_id=6Z3I89T6BI,1.0
loan_id=6WW9AESZN8,1.0
loan_id=6RK2TQMZBW,1.0
loan_id=6RHBKFMHKZ,1.0
loan_id=6NC0TMQPNC,1.0
loan_id=6GNLBQYSXE,1.0
loan_id=3ZEFJI0DUG,1.0
loan_id=3WKW7GWB2B,1.0
loan_id=3W7QP4IZOZ,1.0
loan_id=2M4IW1R1DZ,1.0
loan_id=28OSXNC90U,1.0
loan_id=287Z9GQKSL,1.0
loan_id=27TK27SY1E,1.0
loan_id=22AS9BSOPO,1.0
loan_id=1TLDT30RYU,1.0
loan_id=1MBN6VLZHX,1.0
loan_id=1ITV875K45,1.0
loan_id=1E2ZVNHKAG,1.0
loan_id=14Z97I32NZ,1.0
loan_id=11XUSSM0UE,1.0
loan_id=112W3AIMJT,1.0
loan_id=10TPH55L2B,1.0
loan_id=0XRPVFYMSH,1.0
loan_id=0WVD6J2YIU,1.0
loan_id=0W4486FYB5,1.0
loan_id=0Q6ETZOPZ1,1.0
loan_id=0PZU2L2NZK,1.0
loan_id=0FL50HJMMX,1.0
loan_id=0E9FGH8QL1,1.0
loan_id=0ATO8BK9UG,1.0
loan_id=08ICTY4Z2D,1.0
loan_id=2BFT101A56,1.0
loan_id=2MVOXUU5CU,1.0
loan_id=3VIIB3GYMW,1.0
loan_id=2PDNSZHIUK,1.0
loan_id=3U7CXPLLPV,1.0
loan_id=3TPSX3XUWV,1.0
loan_id=3SYUFSVKC2,1.0
loan_id=3S99DH4J41,1.0
loan_id=3QVEFUV96L,1.0
loan_id=3O259CFF67,1.0
loan_id=3MW4AZXRCT,1.0
loan_id=3MIAE5S4T5,1.0
loan_id=3LDD3O3BJT,1.0
loan_id=3JTIPJDVUA,1.0
loan_id=3J9KT56WBC,1.0
loan_id=3INYD7403L,1.0
loan_id=3HCX70K9L8,1.0
loan_id=3ATNVPWU25,1.0
loan_id=37J03OOOJH,1.0
loan_id=33R03IVT37,1.0
loan_id=30DA04UAI0,1.0
loan_id=2YKT56U72N,1.0
loan_id=2SHM5PQ94D,1.0
loan_id=2QDC2XY8O0,1.0
loan_id=2PQN52CWNE,1.0
loan_id=81FD2HWHYH,1.0
loan_id=83YJCRQ7EC,1.0
loan_id=HZNHH4TTRD,1.0
loan_id=DU1IYYWUE2,1.0
loan_id=EWIKW0Y6QX,1.0
loan_id=EV4PDEZ0RD,1.0
loan_id=EUKQIMYU09,1.0
loan_id=EUKNVMBTES,1.0
loan_id=ERLRTI4LBR,1.0
loan_id=ENT8UBY7FH,1.0
loan_id=EGSMGVWR63,1.0
loan_id=DZ7YRK2HZT,1.0
loan_id=DUYKHKI08W,1.0
loan_id=DULWS493YV,1.0
loan_id=DT03LQFO7C,1.0
loan_id=868VAUHOMJ,1.0
loan_id=DSLB02M9TY,1.0
loan_id=DSJELBAHPT,1.0
loan_id=DPAM3SI8A6,1.0
loan_id=DJE25BD99L,1.0
loan_id=DIUEV22U0W,1.0
loan_id=DHWGVBQQH2,1.0
loan_id=DEBG5AQ7GM,1.0
loan_id=D2UJT30DQB,1.0
loan_id=D06J7DO9PK,1.0
loan_id=CVW52APSV7,1.0
loan_id=F61RSNTX4B,1.0
loan_id=F807XCA9WI,1.0
loan_id=F866S9CCIQ,1.0
loan_id=FAEU9JSAOT,1.0
loan_id=HYAOU5FCC5,1.0
loan_id=HLWS0BE1VA,1.0
loan_id=HJUIXDHFUP,1.0
loan_id=H9BGF5WRY1,1.0
loan_id=H350F3TCWX,1.0
loan_id=H1U9U53FT5,1.0
loan_id=GZOGQ0TQEC,1.0
loan_id=GRFQASR51D,1.0
loan_id=GNNLEMF21N,1.0
loan_id=GLBWQ65SVN,1.0
loan_id=GI710MXSWV,1.0
loan_id=GBKFK1J6KD,1.0
loan_id=G0YBGNP6F0,1.0
loan_id=FXZNEBIRX9,1.0
loan_id=FSX0BVTPVX,1.0
loan_id=FQIPYPS14V,1.0
loan_id=FPVLQGHZ6Y,1.0
loan_id=FKXHM74RF7,1.0
loan_id=FIYWJ8O41L,1.0
loan_id=FH6GOMV68L,1.0
loan_id=FEKJJ96IMK,1.0
loan_id=CVRDN1Y3FI,1.0
loan_id=CTYEWJH1XQ,1.0
loan_id=CSSJ1KWHC8,1.0
loan_id=A3XANLJD49,1.0
loan_id=A2A2A07MUP,1.0
loan_id=9NMK7ELR8M,1.0
loan_id=9LNDMTGOWA,1.0
loan_id=9G50GJMO1B,1.0
loan_id=9ACTTUEI7B,1.0
loan_id=99EC2IHKF2,1.0
loan_id=9904A59SFI,1.0
loan_id=93N9DEXA0E,1.0
loan_id=90CM9F3TUM,1.0
loan_id=901IY4OE22,1.0
loan_id=8UN1205YIR,1.0
loan_id=8UG9OM24HJ,1.0
loan_id=8OW5PQ9K85,1.0
loan_id=8MFLUOYKZ5,1.0
loan_id=8JEV1MJ9TU,1.0
loan_id=8G32X1H9HN,1.0
loan_id=8D3X5GT03B,1.0
loan_id=8CKICZ6XG1,1.0
loan_id=8CHSPMIQ5V,1.0
loan_id=8B8C0VN5IL,1.0
loan_id=89Y9RFI9FZ,1.0
loan_id=A36WVZS916,1.0
loan_id=A92WW3SKMH,1.0
loan_id=CS3SWQ8B6V,1.0
loan_id=AF9H2EMTBM,1.0
loan_id=CR0XGGQV69,1.0
loan_id=CMWOIVYR6U,1.0
loan_id=CK61I7IFES,1.0
loan_id=CIDY0B7CE0,1.0
loan_id=CIAT86G796,1.0
loan_id=CFWNM9LD0W,1.0
loan_id=CFHMPVKVB4,1.0
loan_id=CA2WWRJ6HP,1.0
loan_id=C0SQ9SM4W0,1.0
loan_id=BZR3QF9WLI,1.0
loan_id=BLYOYRN6EB,1.0
loan_id=BG5MQLR426,1.0
loan_id=BFPYD0B0PZ,1.0
loan_id=BEOGCLOK4C,1.0
loan_id=BEFUNQX107,1.0
loan_id=BDHWZG9N9V,1.0
loan_id=AXTLNX8H0Y,1.0
loan_id=AX2LG7Q9DN,1.0
loan_id=ATIZ5KJVWW,1.0
loan_id=ASXX5RHZHT,1.0
loan_id=AS2VY98HZQ,1.0
loan_id=FIJA579RWF,1.0
